Code,Region Type,Description
407011145,SA2  ,Suddent spike or drop detected
407021173,SA2  ,Suddent spike or drop detected
407021174,SA2  ,Suddent spike or drop detected
401011002,SA2,Suddent spike or drop detected
401021007,SA2,Machine Learning Anomaly Detected
401021010,SA2,Suddent spike or drop detected
401051019,SA2,Suddent spike or drop detected
402011026,SA2,Machine Learning Anomaly Detected
402011027,SA2,Suddent spike or drop detected
402021032,SA2,Machine Learning Anomaly Detected
402041039,SA2,Mismatch between sum of Births at SA2 level vs. sum of FAs within this SA2
402041040,SA2,Suddent spike or drop detected
403021058,SA2,Suddent spike or drop detected
403021062,SA2,Suddent spike or drop detected
403031067,SA2,Suddent spike or drop detected
403031069,SA2,Suddent spike or drop detected
403031070,SA2,Suddent spike or drop detected
403041079,SA2,Suddent spike or drop detected
403041080,SA2,Suddent spike or drop detected
403041082,SA2,Suddent spike or drop detected
403041082,SA2,small bell curve detect
403041086,SA2,Suddent spike or drop detected
403041088,SA2,Suddent spike or drop detected
403041178,SA2,Suddent spike or drop detected
404011095,SA2,Suddent spike or drop detected
404021102,SA2,Suddent spike or drop detected
406011135,SA2,Suddent spike or drop detected
406011135,SA2,Bell curve detect
407011144,SA2,Suddent spike or drop detected
407011147,SA2,Suddent spike or drop detected
407021150,SA2,Suddent spike or drop detected
407021154,SA2,Suddent spike or drop detected
407031159,SA2,Suddent spike or drop detected
407031162,SA2,Suddent spike or drop detected
407031167,SA2,Suddent spike or drop detected
41001260,FA,wave detect
41002010,FA,Suddent spike or drop detected
41002030,FA,Suddent spike or drop detected
41002140,FA,Suddent spike or drop detected
41004440,FA,Bell curve detect
41005060,FA,Suddent spike or drop detected
41006060,FA,Suddent spike or drop detected
41006170,FA,Suddent spike or drop detected
41007020,FA,Suddent spike or drop detected
41007030,FA,Suddent spike or drop detected
41007370,FA,Suddent spike or drop detected
41007600,FA,Suddent spike or drop detected
41007610,FA,Suddent spike or drop detected
41007650,FA,Suddent spike or drop detected
41007670,FA,Machine Learning Anomaly Detected
41007690,FA,Suddent spike or drop detected
41007710,FA,Machine Learning Anomaly Detected
41009030,FA,Negative Deaths Values Found
41009080,FA,Negative Deaths Values Found
41009090,FA,Negative Deaths Values Found
41009100,FA,Negative Births Values Found
41009100,FA,Negative Deaths Values Found
41009130,FA,Negative Deaths Values Found
41010030,FA,Suddent spike or drop detected
41010040,FA,Suddent spike or drop detected
41010050,FA,Suddent spike or drop detected
41010130,FA,Suddent spike or drop detected
41011010,FA,Suddent spike or drop detected
41011170,FA,Suddent spike or drop detected
41011230,FA,Suddent spike or drop detected
41012040,FA,Suddent spike or drop detected
41012080,FA,Suddent spike or drop detected
41014040,FA,Suddent spike or drop detected
41014160,FA,Suddent spike or drop detected
41017050,FA,Suddent spike or drop detected
41017080,FA,Suddent spike or drop detected
41017140,FA,Suddent spike or drop detected
41017180,FA,Suddent spike or drop detected
41017190,FA,Suddent spike or drop detected
41017220,FA,Suddent spike or drop detected
41018060,FA,Suddent spike or drop detected
41018070,FA,Suddent spike or drop detected
41018150,FA,Suddent spike or drop detected
41019010,FA,Suddent spike or drop detected
41019020,FA,Suddent spike or drop detected
41019030,FA,Suddent spike or drop detected
41019040,FA,Suddent spike or drop detected
41019100,FA,Suddent spike or drop detected
41019120,FA,Suddent spike or drop detected
41019130,FA,Suddent spike or drop detected
41019150,FA,Suddent spike or drop detected
41019200,FA,Suddent spike or drop detected
41019220,FA,Suddent spike or drop detected
41019240,FA,Suddent spike or drop detected
41019260,FA,Suddent spike or drop detected
41021120,FA,Suddent spike or drop detected
41021220,FA,Suddent spike or drop detected
41024320,FA,Suddent spike or drop detected
41025010,FA,Machine Learning Anomaly Detected
41025090,FA,small bell curve detect
41025100,FA,Bell curve detect
41025120,FA,small bell curve detect
41025130,FA,Machine Learning Anomaly Detected
41025240,FA,Bell curve detect
41026170,FA,Machine Learning Anomaly Detected
41026300,FA,Machine Learning Anomaly Detected
41026520,FA,Machine Learning Anomaly Detected
41027010,FA,Suddent spike or drop detected
41027020,FA,Suddent spike or drop detected
41027110,FA,Machine Learning Anomaly Detected
41028300,FA,Suddent spike or drop detected
41028540,FA,Machine Learning Anomaly Detected
41029010,FA,Bell curve detect
41029090,FA,Suddent spike or drop detected
41029300,FA,Suddent spike or drop detected
41029360,FA,Suddent spike or drop detected
41029420,FA,Suddent spike or drop detected
41032110,FA,Machine Learning Anomaly Detected
41032130,FA,Machine Learning Anomaly Detected
41032180,FA,Machine Learning Anomaly Detected
41032210,FA,Machine Learning Anomaly Detected
41032290,FA,Bell curve detect
41032350,FA,Machine Learning Anomaly Detected
41033010,FA,Negative Births Values Found
41033010,FA,Negative Deaths Values Found
41033040,FA,Negative Births Values Found
41033040,FA,Negative Deaths Values Found
41033050,FA,Negative Deaths Values Found
41033080,FA,Negative Births Values Found
41033080,FA,Negative Deaths Values Found
41034010,FA,small bell curve detect
41034040,FA,Bell curve detect
41034070,FA,small bell curve detect
41035030,FA,Machine Learning Anomaly Detected
41035160,FA,Machine Learning Anomaly Detected
41035200,FA,Suddent spike or drop detected
41036120,FA,Suddent spike or drop detected
41036170,FA,Suddent spike or drop detected
41038210,FA,Suddent spike or drop detected
41039010,FA,Machine Learning Anomaly Detected
41040040,FA,Suddent spike or drop detected
41040080,FA,Suddent spike or drop detected
41040190,FA,Suddent spike or drop detected
41040240,FA,Suddent spike or drop detected
41040260,FA,Suddent spike or drop detected
41040350,FA,Suddent spike or drop detected
41041140,FA,Suddent spike or drop detected
41043200,FA,Suddent spike or drop detected
41044050,FA,Bell curve detect
41044150,FA,Bell curve detect
41044180,FA,straight change of sign detect
41047130,FA,Suddent spike or drop detected
41048120,FA,Bell curve detect
41048430,FA,Bell curve detect
41049200,FA,Suddent spike or drop detected
41049200,FA,Bell curve detect
41052080,FA,Suddent spike or drop detected
41052120,FA,Suddent spike or drop detected
41052240,FA,small bell curve detect
41052260,FA,Suddent spike or drop detected
41053130,FA,Bell curve detect
41056180,FA,Suddent spike or drop detected
41056280,FA,Suddent spike or drop detected
41057050,FA,Suddent spike or drop detected
41057150,FA,Suddent spike or drop detected
41057270,FA,Suddent spike or drop detected
41057280,FA,Suddent spike or drop detected
41057300,FA,Suddent spike or drop detected
41058020,FA,Suddent spike or drop detected
41058040,FA,Suddent spike or drop detected
41058060,FA,Suddent spike or drop detected
41058070,FA,Suddent spike or drop detected
41058090,FA,Suddent spike or drop detected
41058110,FA,Suddent spike or drop detected
41058150,FA,Suddent spike or drop detected
41058160,FA,Suddent spike or drop detected
41058220,FA,Suddent spike or drop detected
41060020,FA,Suddent spike or drop detected
41060080,FA,Suddent spike or drop detected
41061110,FA,Suddent spike or drop detected
41061150,FA,Suddent spike or drop detected
41061360,FA,Suddent spike or drop detected
41062010,FA,Suddent spike or drop detected
41062020,FA,Suddent spike or drop detected
41062070,FA,Suddent spike or drop detected
41062110,FA,Suddent spike or drop detected
41062190,FA,Suddent spike or drop detected
41062220,FA,Suddent spike or drop detected
41062320,FA,Suddent spike or drop detected
41063060,FA,Suddent spike or drop detected
